Fecha,Hora,Consumo (Wh),Precio (€/kWh),Coste por hora (€)
2019-01-01,0,9,0.091755203,8.26E-04
2019-01-01,1,9,0.091977128,8.28E-04
2019-01-01,2,8,0.091866654,7.35E-04
2019-01-01,3,9,0.090140346,8.11E-04
2019-01-01,4,9,0.085137452,7.66E-04
2019-01-01,5,9,0.081329134,7.32E-04
2019-01-01,6,10,0.081808664,8.18E-04
2019-01-01,7,9,0.087170902,7.85E-04
2019-01-01,8,9,0.0869366,7.82E-04
2019-01-01,9,9,0.084425661,7.60E-04
2019-01-01,10,8,0.084285229,6.74E-04
2019-01-01,11,9,0.083995393,7.56E-04
2019-01-01,12,8,0.154898938,0.001239191504
2019-01-01,13,9,0.157590698,0.001418316282
2019-01-01,14,8,0.156994841,0.001255958728
2019-01-01,15,9,0.152795908,0.001375163172
2019-01-01,16,8,0.152891018,0.001223128144
2019-01-01,17,8,0.155835195,0.00124668156
2019-01-01,18,9,0.159339414,0.001434054726
2019-01-01,19,8,0.158177717,0.001265421736
2019-01-01,20,8,0.15796054,0.00126368432
2019-01-01,21,8,0.159251813,0.001274014504
2019-01-01,22,9,0.088739128,7.99E-04
2019-01-01,23,9,0.085887439,7.73E-04
,,,,
2019-01-02,0,9,0.08255905,7.43E-04
2019-01-02,1,10,0.07451007,7.45E-04
2019-01-02,2,9,0.070012887,6.30E-04
2019-01-02,3,9,0.069664795,6.27E-04
2019-01-02,4,9,0.067612459,6.09E-04
2019-01-02,5,10,0.067610439,6.76E-04
2019-01-02,6,8,0.072500163,5.80E-04
2019-01-02,7,19,0.077884131,0.001479798489
2019-01-02,8,124,0.080659673,0.01000179945
2019-01-02,9,82,0.081956928,0.006720468096
2019-01-02,10,165,0.080970171,0.01336007822
2019-01-02,11,86,0.078613179,0.006760733394
2019-01-02,12,103,0.144816453,0.01491609466
2019-01-02,13,118,0.145490308,0.01716785634
2019-01-02,14,107,0.144231499,0.01543277039
2019-01-02,15,9,0.143515546,0.001291639914
2019-01-02,16,8,0.145083839,0.001160670712
2019-01-02,17,11,0.150517405,0.001655691455
2019-01-02,18,90,0.153909924,0.01385189316
2019-01-02,19,54,0.154167748,0.008325058392
2019-01-02,20,6,0.152566533,9.15E-04
2019-01-02,21,6,0.153510507,9.21E-04
2019-01-02,22,6,0.084391099,5.06E-04
2019-01-02,23,7,0.082224328,5.76E-04
,,,,
2019-01-03,0,6,0.082767112,4.97E-04
2019-01-03,1,7,0.075113907,5.26E-04
2019-01-03,2,6,0.071794335,4.31E-04
2019-01-03,3,7,0.069891099,4.89E-04
2019-01-03,4,7,0.069786699,4.89E-04
2019-01-03,5,6,0.071699784,4.30E-04
2019-01-03,6,7,0.073994676,5.18E-04
2019-01-03,7,10,0.085244319,8.52E-04
2019-01-03,8,237,0.085248044,0.02020378643
2019-01-03,9,112,0.085269703,0.009550206736
2019-01-03,10,119,0.084956403,0.01010981196
2019-01-03,11,131,0.083242217,0.01090473043
2019-01-03,12,182,0.149722517,0.02724949809
2019-01-03,13,167,0.149524871,0.02497065346
2019-01-03,14,99,0.150713386,0.01492062521
2019-01-03,15,8,0.152278408,0.001218227264
2019-01-03,16,4,0.153395634,6.14E-04
2019-01-03,17,0,0.155965957,0
2019-01-03,18,0,0.157074442,0
2019-01-03,19,0,0.156496276,0
2019-01-03,20,0,0.153085458,0
2019-01-03,21,0,0.153574301,0
2019-01-03,22,0,0.084121614,0
2019-01-03,23,0,0.085112927,0
,,,,
2019-01-04,0,0,0.087582763,0
2019-01-04,1,0,0.084660438,0
2019-01-04,2,0,0.07914817,0
2019-01-04,3,0,0.074873569,0
2019-01-04,4,0,0.074642934,0
2019-01-04,5,0,0.077924753,0
2019-01-04,6,0,0.081854886,0
2019-01-04,7,28,0.086860342,0.002432089576
2019-01-04,8,184,0.086208253,0.01586231855
2019-01-04,9,227,0.088902098,0.02018077625
2019-01-04,10,266,0.086703025,0.02306300465
2019-01-04,11,201,0.085754848,0.01723672445
2019-01-04,12,103,0.152856172,0.01574418572
2019-01-04,13,116,0.15217968,0.01765284288
2019-01-04,14,61,0.15273318,0.00931672398
2019-01-04,15,8,0.152159632,0.001217277056
2019-01-04,16,9,0.152099656,0.001368896904
2019-01-04,17,8,0.154227571,0.001233820568
2019-01-04,18,14,0.157527832,0.002205389648
2019-01-04,19,8,0.158881648,0.001271053184
2019-01-04,20,9,0.158027421,0.001422246789
2019-01-04,21,8,0.154551632,0.001236413056
2019-01-04,22,8,0.08725435,6.98E-04
2019-01-04,23,9,0.0867631,7.81E-04
,,,,
2019-01-05,0,9,0.092588018,8.33E-04
2019-01-05,1,10,0.090577439,9.06E-04
2019-01-05,2,9,0.089201661,8.03E-04
2019-01-05,3,9,0.08725521,7.85E-04
2019-01-05,4,9,0.085037304,7.65E-04
2019-01-05,5,10,0.082814815,8.28E-04
2019-01-05,6,9,0.080821179,7.27E-04
2019-01-05,7,8,0.082843763,6.63E-04
2019-01-05,8,49,0.078886671,0.003865446879
2019-01-05,9,34,0.08459126,0.00287610284
2019-01-05,10,23,0.087419823,0.002010655929
2019-01-05,11,23,0.086193923,0.001982460229
2019-01-05,12,71,0.152810058,0.01084951412
2019-01-05,13,27,0.148584201,0.004011773427
2019-01-05,14,8,0.14615004,0.00116920032
2019-01-05,15,9,0.144099883,0.001296898947
2019-01-05,16,9,0.142816742,0.001285350678
2019-01-05,17,9,0.153262327,0.001379360943
2019-01-05,18,8,0.155070759,0.001240566072
2019-01-05,19,9,0.154663426,0.001391970834
2019-01-05,20,9,0.154065352,0.001386588168
2019-01-05,21,8,0.151434909,0.001211479272
2019-01-05,22,9,0.084359956,7.59E-04
2019-01-05,23,8,0.081522614,6.52E-04
,,,,
2019-01-06,0,9,0.084325578,7.59E-04
2019-01-06,1,9,0.075305386,6.78E-04
2019-01-06,2,10,0.074412299,7.44E-04
2019-01-06,3,9,0.06886678,6.20E-04
2019-01-06,4,9,0.069300638,6.24E-04
2019-01-06,5,9,0.068172268,6.14E-04
2019-01-06,6,9,0.068877633,6.20E-04
2019-01-06,7,9,0.07067249,6.36E-04
2019-01-06,8,9,0.071749443,6.46E-04
2019-01-06,9,8,0.073560383,5.88E-04
2019-01-06,10,20,0.080138011,0.00160276022
2019-01-06,11,348,0.081780524,0.02845962235
2019-01-06,12,195,0.150378019,0.02932371371
2019-01-06,13,1084,0.151399126,0.1641166526
2019-01-06,14,332,0.150605849,0.05000114187
2019-01-06,15,8,0.144474284,0.001155794272
2019-01-06,16,9,0.140359714,0.001263237426
2019-01-06,17,8,0.150467063,0.001203736504
2019-01-06,18,9,0.154139162,0.001387252458
2019-01-06,19,9,0.153733812,0.001383604308
2019-01-06,20,16,0.152186222,0.002434979552
2019-01-06,21,9,0.154606222,0.001391455998
2019-01-06,22,8,0.086152373,6.89E-04
2019-01-06,23,9,0.083777819,7.54E-04
,,,,
2019-01-07,0,10,0.080113361,8.01E-04
2019-01-07,1,9,0.074170909,6.68E-04
2019-01-07,2,9,0.072421575,6.52E-04
2019-01-07,3,10,0.07169918,7.17E-04
2019-01-07,4,9,0.071218399,6.41E-04
2019-01-07,5,9,0.071154818,6.40E-04
2019-01-07,6,10,0.075839459,7.58E-04
2019-01-07,7,13,0.088107508,0.001145397604
2019-01-07,8,123,0.08560578,0.01052951094
2019-01-07,9,60,0.085493453,0.00512960718
2019-01-07,10,114,0.084816391,0.009669068574
2019-01-07,11,20,0.084192915,0.0016838583
2019-01-07,12,30,0.151595213,0.00454785639
2019-01-07,13,52,0.151402826,0.007872946952
2019-01-07,14,72,0.149273227,0.01074767234
2019-01-07,15,8,0.147836648,0.001182693184
2019-01-07,16,9,0.145035724,0.001305321516
2019-01-07,17,9,0.150154518,0.001351390662
2019-01-07,18,9,0.154008409,0.001386075681
2019-01-07,19,8,0.15440704,0.00123525632
2019-01-07,20,8,0.153459817,0.001227678536
2019-01-07,21,8,0.152197081,0.001217576648
2019-01-07,22,8,0.080356698,6.43E-04
2019-01-07,23,9,0.07842445,7.06E-04
,,,,
2019-01-08,0,9,0.079123282,7.12E-04
2019-01-08,1,10,0.073290972,7.33E-04
2019-01-08,2,9,0.071002575,6.39E-04
2019-01-08,3,9,0.069899323,6.29E-04
2019-01-08,4,9,0.069676943,6.27E-04
2019-01-08,5,9,0.070157871,6.31E-04
2019-01-08,6,8,0.073886238,5.91E-04
2019-01-08,7,24,0.084439454,0.002026546896
2019-01-08,8,125,0.083409002,0.01042612525
2019-01-08,9,1164,0.084060044,0.09784589122
2019-01-08,10,1164,0.084354544,0.09818868922
2019-01-08,11,1167,0.083591584,0.09755137853
2019-01-08,12,201,0.150813735,0.03031356073
2019-01-08,13,438,0.151190143,0.06622128263
2019-01-08,14,449,0.148511542,0.06668168236
2019-01-08,15,487,0.146153553,0.07117678031
2019-01-08,16,34,0.142664925,0.00485060745
2019-01-08,17,115,0.150877426,0.01735090399
2019-01-08,18,363,0.15398451,0.05589637713
2019-01-08,19,126,0.154496474,0.01946655572
2019-01-08,20,47,0.152930443,0.007187730821
2019-01-08,21,13,0.152824174,0.001986714262
2019-01-08,22,13,0.081824814,0.001063722582
2019-01-08,23,14,0.076489052,0.001070846728
,,,,
2019-01-09,0,9,0.072569642,6.53E-04
2019-01-09,1,8,0.070966845,5.68E-04
2019-01-09,2,9,0.067030275,6.03E-04
2019-01-09,3,9,0.067685415,6.09E-04
2019-01-09,4,9,0.067539503,6.08E-04
2019-01-09,5,9,0.067828209,6.10E-04
2019-01-09,6,9,0.071416311,6.43E-04
2019-01-09,7,8,0.081760081,6.54E-04
2019-01-09,8,76,0.083202185,0.00632336606
2019-01-09,9,106,0.082798048,0.008776593088
2019-01-09,10,98,0.082362939,0.008071568022
2019-01-09,11,97,0.082091751,0.007962899847
2019-01-09,12,55,0.147152729,0.008093400095
2019-01-09,13,34,0.146408236,0.004977880024
2019-01-09,14,45,0.144018121,0.006480815445
2019-01-09,15,10,0.141080776,0.00141080776
2019-01-09,16,10,0.144147103,0.00144147103
2019-01-09,17,235,0.150221241,0.03530199164
2019-01-09,18,363,0.152061396,0.05519828675
2019-01-09,19,567,0.152941963,0.08671809302
2019-01-09,20,32,0.150948563,0.004830354016
2019-01-09,21,8,0.149671433,0.001197371464
2019-01-09,22,9,0.080433002,7.24E-04
2019-01-09,23,9,0.071886784,6.47E-04
,,,,
2019-01-10,0,9,0.077132426,6.94E-04
2019-01-10,1,9,0.068076288,6.13E-04
2019-01-10,2,9,0.068860677,6.20E-04
2019-01-10,3,9,0.066084627,5.95E-04
2019-01-10,4,9,0.065656533,5.91E-04
2019-01-10,5,9,0.066710823,6.00E-04
2019-01-10,6,8,0.074803146,5.98E-04
2019-01-10,7,9,0.083429077,7.51E-04
2019-01-10,8,43,0.082689794,0.003555661142
2019-01-10,9,71,0.082888259,0.005885066389
2019-01-10,10,48,0.082309539,0.003950857872
2019-01-10,11,43,0.081555222,0.003506874546
2019-01-10,12,65,0.147915689,0.009614519785
2019-01-10,13,48,0.148157213,0.007111546224
2019-01-10,14,36,0.146722516,0.005282010576
2019-01-10,15,26,0.146404288,0.003806511488
2019-01-10,16,26,0.14774368,0.00384133568
2019-01-10,17,30,0.150452857,0.00451358571
2019-01-10,18,49,0.152655751,0.007480131799
2019-01-10,19,112,0.153633976,0.01720700531
2019-01-10,20,9,0.154419826,0.001389778434
2019-01-10,21,9,0.153028469,0.001377256221
2019-01-10,22,10,0.083143734,8.31E-04
2019-01-10,23,10,0.080740943,8.07E-04
,,,,
2019-01-11,0,9,0.079327675,7.14E-04
2019-01-11,1,10,0.073892854,7.39E-04
2019-01-11,2,10,0.070464323,7.05E-04
2019-01-11,3,9,0.068419374,6.16E-04
2019-01-11,4,10,0.067315194,6.73E-04
2019-01-11,5,9,0.068859817,6.20E-04
2019-01-11,6,9,0.075970611,6.84E-04
2019-01-11,7,9,0.08612038,7.75E-04
2019-01-11,8,10,0.084878291,8.49E-04
2019-01-11,9,9,0.084782423,7.63E-04
2019-01-11,10,10,0.08412373,8.41E-04
2019-01-11,11,9,0.082753248,7.45E-04
2019-01-11,12,10,0.150154522,0.00150154522
2019-01-11,13,9,0.149790265,0.001348112385
2019-01-11,14,10,0.150829852,0.00150829852
2019-01-11,15,9,0.149103208,0.001341928872
2019-01-11,16,166,0.149365456,0.0247946657
2019-01-11,17,509,0.151465156,0.0770957644
2019-01-11,18,798,0.153780948,0.1227171965
2019-01-11,19,504,0.154463416,0.07784956166
2019-01-11,20,35,0.153942954,0.00538800339
2019-01-11,21,8,0.152587997,0.001220703976
2019-01-11,22,9,0.0841438,7.57E-04
2019-01-11,23,9,0.081896553,7.37E-04
,,,,
2019-01-12,0,10,0.087355058,8.74E-04
2019-01-12,1,9,0.079317659,7.14E-04
2019-01-12,2,10,0.072448647,7.24E-04
2019-01-12,3,10,0.0700699,7.01E-04
2019-01-12,4,10,0.069943093,6.99E-04
2019-01-12,5,10,0.069834627,6.98E-04
2019-01-12,6,9,0.07059168,6.35E-04
2019-01-12,7,10,0.075817898,7.58E-04
2019-01-12,8,9,0.081739873,7.36E-04
2019-01-12,9,10,0.085484464,8.55E-04
2019-01-12,10,228,0.085470573,0.01948729064
2019-01-12,11,791,0.084115873,0.06653565554
2019-01-12,12,758,0.149539416,0.1133508773
2019-01-12,13,89,0.151471381,0.01348095291
2019-01-12,14,0,0.150060359,0
2019-01-12,15,0,0.144905083,0
2019-01-12,16,0,0.142134203,0
2019-01-12,17,0,0.144565357,0
2019-01-12,18,0,0.154495497,0
2019-01-12,19,46,0.155484031,0.007152265426
2019-01-12,20,40,0.156191322,0.00624765288
2019-01-12,21,9,0.156427043,0.001407843387
2019-01-12,22,9,0.087804472,7.90E-04
2019-01-12,23,96,0.08691092,0.00834344832
,,,,
2019-01-13,0,446,0.07668049,0.03419949854
2019-01-13,1,928,0.07178119,0.06661294432
2019-01-13,2,54,0.070348104,0.003798797616
2019-01-13,3,19,0.06973198,0.00132490762
2019-01-13,4,15,0.069678953,0.001045184295
2019-01-13,5,14,0.069522414,9.73E-04
2019-01-13,6,13,0.069810559,9.08E-04
2019-01-13,7,13,0.070419446,9.15E-04
2019-01-13,8,13,0.07005915,9.11E-04
2019-01-13,9,12,0.070553269,8.47E-04
2019-01-13,10,12,0.079477402,9.54E-04
2019-01-13,11,12,0.079650282,9.56E-04
2019-01-13,12,12,0.14857914,0.00178294968
2019-01-13,13,12,0.152497174,0.001829966088
2019-01-13,14,12,0.152658179,0.001831898148
2019-01-13,15,12,0.150331009,0.001803972108
2019-01-13,16,11,0.147129686,0.001618426546
2019-01-13,17,12,0.150962383,0.001811548596
2019-01-13,18,12,0.154851852,0.001858222224
2019-01-13,19,15,0.156743082,0.00235114623
2019-01-13,20,69,0.158709332,0.01095094391
2019-01-13,21,513,0.158769832,0.08144892382
2019-01-13,22,1752,0.08843069,0.1549305689
2019-01-13,23,1041,0.086224547,0.08975975343
,,,,
2019-01-14,0,422,0.079104262,0.03338199856
2019-01-14,1,12,0.070679449,8.48E-04
2019-01-14,2,13,0.069919543,9.09E-04
2019-01-14,3,12,0.069352298,8.32E-04
2019-01-14,4,13,0.068778559,8.94E-04
2019-01-14,5,12,0.069527258,8.34E-04
2019-01-14,6,12,0.074389761,8.93E-04
2019-01-14,7,14,0.08455708,0.00118379912
2019-01-14,8,12,0.08340341,0.00100084092
2019-01-14,9,131,0.083109449,0.01088733782
2019-01-14,10,12,0.081749212,9.81E-04
2019-01-14,11,12,0.081312172,9.76E-04
2019-01-14,12,12,0.148906345,0.00178687614
2019-01-14,13,12,0.14813495,0.0017776194
2019-01-14,14,16,0.146002871,0.002336045936
2019-01-14,15,86,0.144360042,0.01241496361
2019-01-14,16,16,0.144644109,0.002314305744
2019-01-14,17,12,0.150414759,0.001804977108
2019-01-14,18,29,0.154731329,0.004487208541
2019-01-14,19,419,0.156311992,0.06549472465
2019-01-14,20,547,0.156084137,0.08537802294
2019-01-14,21,1247,0.154978066,0.1932576483
2019-01-14,22,1532,0.085680093,0.1312619025
2019-01-14,23,692,0.082676425,0.0572120861
,,,,
2019-01-15,0,792,0.078508416,0.06217866547
2019-01-15,1,168,0.074254004,0.01247467267
2019-01-15,2,46,0.072719997,0.003345119862
2019-01-15,3,28,0.072779195,0.00203781746
2019-01-15,4,31,0.072862253,0.002258729843
2019-01-15,5,31,0.07548394,0.00234000214
2019-01-15,6,30,0.084653434,0.00253960302
2019-01-15,7,192,0.088302254,0.01695403277
2019-01-15,8,26,0.087672114,0.002279474964
2019-01-15,9,151,0.087052544,0.01314493414
2019-01-15,10,30,0.087840598,0.00263521794
2019-01-15,11,20,0.08679265,0.001735853
2019-01-15,12,31,0.152102283,0.004715170773
2019-01-15,13,28,0.152411871,0.004267532388
2019-01-15,14,584,0.152334349,0.08896325982
2019-01-15,15,111,0.15247522,0.01692474942
2019-01-15,16,115,0.15248699,0.01753600385
2019-01-15,17,41,0.156973326,0.006435906366
2019-01-15,18,30,0.16220838,0.0048662514
2019-01-15,19,137,0.163150334,0.02235159576
2019-01-15,20,206,0.161486339,0.03326618583
2019-01-15,21,284,0.160729776,0.04564725638
2019-01-15,22,1845,0.090964454,0.1678294176
2019-01-15,23,859,0.088922452,0.07638438627
,,,,
2019-01-16,0,544,0.09043265,0.0491953616
2019-01-16,1,46,0.08880207,0.00408489522
2019-01-16,2,45,0.085988607,0.003869487315
2019-01-16,3,43,0.083397267,0.003586082481
2019-01-16,4,48,0.080046075,0.0038422116
2019-01-16,5,34,0.082917409,0.002819191906
2019-01-16,6,48,0.086075292,0.004131614016
2019-01-16,7,256,0.088537787,0.02266567347
2019-01-16,8,35,0.087909329,0.003076826515
2019-01-16,9,114,0.088267008,0.01006243891
2019-01-16,10,30,0.087506583,0.00262519749
2019-01-16,11,31,0.086181891,0.002671638621
2019-01-16,12,30,0.152222945,0.00456668835
2019-01-16,13,27,0.152386358,0.004114431666
2019-01-16,14,26,0.151356925,0.00393528005
2019-01-16,15,325,0.151200106,0.04914003445
2019-01-16,16,868,0.151095535,0.1311509244
2019-01-16,17,888,0.152374843,0.1353088606
2019-01-16,18,181,0.157819374,0.02856530669
2019-01-16,19,564,0.158967664,0.0896577625
2019-01-16,20,670,0.1585979,0.106260593
2019-01-16,21,667,0.160862966,0.1072955983
2019-01-16,22,1207,0.089606855,0.108155474
2019-01-16,23,874,0.088234825,0.07711723705
,,,,
