Fecha,Hora,Consumo (Wh),Precio (€/kWh),Coste por hora (€)
2019-01-17,0,191,0.087065176,0.01662944862
2019-01-17,1,71,0.085620909,0.006079084539
2019-01-17,2,43,0.077880153,0.003348846579
2019-01-17,3,31,0.073285641,0.002271854871
2019-01-17,4,34,0.070015755,0.00238053567
2019-01-17,5,42,0.071772191,0.003014432022
2019-01-17,6,393,0.078068616,0.03068096609
2019-01-17,7,352,0.084623467,0.02978746038
2019-01-17,8,430,0.083363669,0.03584637767
2019-01-17,9,202,0.082661508,0.01669762462
2019-01-17,10,40,0.082321793,0.00329287172
2019-01-17,11,358,0.081759267,0.02926981759
2019-01-17,12,124,0.148736449,0.01844331968
2019-01-17,13,151,0.148958303,0.02249270375
2019-01-17,14,575,0.147446746,0.08478187895
2019-01-17,15,34,0.147813136,0.005025646624
2019-01-17,16,35,0.149296143,0.005225365005
2019-01-17,17,27,0.15128686,0.00408474522
2019-01-17,18,29,0.15600232,0.00452406728
2019-01-17,19,1442,0.159037801,0.229332509
2019-01-17,20,715,0.156234898,0.1117079521
2019-01-17,21,389,0.155397332,0.06044956215
2019-01-17,22,680,0.086523974,0.05883630232
2019-01-17,23,823,0.086495759,0.07118600966
,,,,
2019-01-18,0,183,0.088147759,0.0161310399
2019-01-18,1,31,0.086338117,0.002676481627
2019-01-18,2,32,0.081110655,0.00259554096
2019-01-18,3,31,0.077614899,0.002406061869
2019-01-18,4,27,0.076669654,0.002070080658
2019-01-18,5,21,0.079868768,0.001677244128
2019-01-18,6,33,0.085172329,0.002810686857
2019-01-18,7,181,0.08996494,0.01628365414
2019-01-18,8,35,0.089727346,0.00314045711
2019-01-18,9,163,0.088992899,0.01450584254
2019-01-18,10,34,0.088849267,0.003020875078
2019-01-18,11,33,0.086812128,0.002864800224
2019-01-18,12,33,0.152466902,0.005031407766
2019-01-18,13,34,0.151446895,0.00514919443
2019-01-18,14,88,0.150567324,0.01324992451
2019-01-18,15,839,0.151825648,0.1273817187
2019-01-18,16,602,0.15281584,0.09199513568
2019-01-18,17,676,0.153906169,0.1040405702
2019-01-18,18,61,0.154970528,0.009453202208
2019-01-18,19,44,0.158606464,0.006978684416
2019-01-18,20,909,0.158184105,0.1437893514
2019-01-18,21,803,0.155441573,0.1248195831
2019-01-18,22,206,0.086840775,0.01788919965
2019-01-18,23,630,0.087309023,0.05500468449
,,,,
2019-01-19,0,164,0.090302153,0.01480955309
2019-01-19,1,33,0.088584189,0.002923278237
2019-01-19,2,32,0.083915823,0.002685306336
2019-01-19,3,32,0.07846189,0.00251078048
2019-01-19,4,29,0.074349418,0.002156133122
2019-01-19,5,21,0.075457023,0.001584597483
2019-01-19,6,33,0.07696353,0.00253979649
2019-01-19,7,32,0.082241783,0.002631737056
2019-01-19,8,71,0.084202465,0.005978375015
2019-01-19,9,494,0.087210708,0.04308208975
2019-01-19,10,356,0.086019123,0.03062280779
2019-01-19,11,82,0.085586723,0.007018111286
2019-01-19,12,4,0.152700676,6.11E-04
2019-01-19,13,39,0.149660266,0.005836750374
2019-01-19,14,1906,0.149875076,0.2856618949
2019-01-19,15,2154,0.147939223,0.3186610863
2019-01-19,16,1026,0.149460203,0.1533461683
2019-01-19,17,597,0.153126247,0.09141636946
2019-01-19,18,645,0.155659287,0.1004002401
2019-01-19,19,69,0.156854116,0.010822934
2019-01-19,20,144,0.153917732,0.02216415341
2019-01-19,21,248,0.153152096,0.03798171981
2019-01-19,22,1829,0.085193496,0.1558189042
2019-01-19,23,603,0.082800836,0.04992890411
,,,,
2019-01-20,0,274,0.086838026,0.02379361912
2019-01-20,1,56,0.083477383,0.004674733448
2019-01-20,2,46,0.080369374,0.003696991204
2019-01-20,3,52,0.07375198,0.00383510296
2019-01-20,4,44,0.070446392,0.003099641248
2019-01-20,5,42,0.070580248,0.002964370416
2019-01-20,6,48,0.070755415,0.00339625992
2019-01-20,7,291,0.07344647,0.02137292277
2019-01-20,8,123,0.072297234,0.008892559782
2019-01-20,9,326,0.082095503,0.02676313398
2019-01-20,10,857,0.085406629,0.07319348105
2019-01-20,11,760,0.084133294,0.06394130344
2019-01-20,12,784,0.151436968,0.1187265829
2019-01-20,13,89,0.14853423,0.01321954647
2019-01-20,14,56,0.143965313,0.008062057528
2019-01-20,15,107,0.140941384,0.01508072809
2019-01-20,16,489,0.143931052,0.07038228443
2019-01-20,17,574,0.153698843,0.08822313588
2019-01-20,18,287,0.156104202,0.04480190597
2019-01-20,19,94,0.158487902,0.01489786279
2019-01-20,20,541,0.158058352,0.08550956843
2019-01-20,21,1118,0.155772662,0.1741538361
2019-01-20,22,461,0.086375669,0.03981918341
2019-01-20,23,178,0.082513715,0.01468744127
,,,,
2019-01-21,0,47,0.074120283,0.003483653301
2019-01-21,1,41,0.071875399,0.002946891359
2019-01-21,2,41,0.070890695,0.002906518495
2019-01-21,3,39,0.070044742,0.002731744938
2019-01-21,4,41,0.069676755,0.002856746955
2019-01-21,5,42,0.071493398,0.003002722716
2019-01-21,6,346,0.083400606,0.02885660968
2019-01-21,7,277,0.087154474,0.0241417893
2019-01-21,8,94,0.08670753,0.00815050782
2019-01-21,9,167,0.087548125,0.01462053688
2019-01-21,10,36,0.086906683,0.003128640588
2019-01-21,11,38,0.085383637,0.003244578206
2019-01-21,12,38,0.152288256,0.005786953728
2019-01-21,13,38,0.15122681,0.00574661878
2019-01-21,14,643,0.150785127,0.09695483666
2019-01-21,15,850,0.151208044,0.1285268374
2019-01-21,16,20,0.151302733,0.00302605466
2019-01-21,17,2,0.153010167,3.06E-04
2019-01-21,18,71,0.155429763,0.01103551317
2019-01-21,19,114,0.158657992,0.01808701109
2019-01-21,20,566,0.160085517,0.09060840262
2019-01-21,21,757,0.156440614,0.1184255448
2019-01-21,22,574,0.086406588,0.04959738151
2019-01-21,23,604,0.084415396,0.05098689918
,,,,
2019-01-22,0,55,0.083280156,0.00458040858
2019-01-22,1,42,0.077035174,0.003235477308
2019-01-22,2,41,0.074848314,0.003068780874
2019-01-22,3,42,0.070625251,0.002966260542
2019-01-22,4,41,0.069846349,0.002863700309
2019-01-22,5,38,0.072265983,0.002746107354
2019-01-22,6,36,0.082311204,0.002963203344
2019-01-22,7,178,0.088302254,0.01571780121
2019-01-22,8,42,0.087408358,0.003671151036
2019-01-22,9,159,0.087715169,0.01394671187
2019-01-22,10,42,0.087122518,0.003659145756
2019-01-22,11,42,0.086189014,0.003619938588
2019-01-22,12,38,0.152350215,0.00578930817
2019-01-22,13,33,0.151261391,0.004991625903
2019-01-22,14,44,0.150011809,0.006600519596
2019-01-22,15,42,0.147062197,0.006176612274
2019-01-22,16,42,0.146775009,0.006164550378
2019-01-22,17,42,0.147811851,0.006208097742
2019-01-22,18,32,0.151863092,0.004859618944
2019-01-22,19,593,0.153669995,0.09112630703
2019-01-22,20,399,0.154955465,0.06182723054
2019-01-22,21,757,0.154259378,0.1167743491
2019-01-22,22,631,0.084416254,0.05326665627
2019-01-22,23,636,0.069929562,0.04447520143
,,,,
2019-01-23,0,43,0.06993761,0.00300731723
2019-01-23,1,41,0.069660318,0.002856073038
2019-01-23,2,38,0.068218305,0.00259229559
2019-01-23,3,32,0.067928203,0.002173702496
2019-01-23,4,41,0.067296715,0.002759165315
2019-01-23,5,41,0.067622339,0.002772515899
2019-01-23,6,45,0.068224578,0.00307010601
2019-01-23,7,193,0.08073845,0.01558252085
2019-01-23,8,32,0.082595321,0.002643050272
2019-01-23,9,152,0.082605408,0.01255602202
2019-01-23,10,49,0.082226787,0.004029112563
2019-01-23,11,40,0.082068315,0.0032827326
2019-01-23,12,40,0.148513341,0.00594053364
2019-01-23,13,30,0.147337754,0.00442013262
2019-01-23,14,97,0.142798485,0.01385145305
2019-01-23,15,38,0.141401356,0.005373251528
2019-01-23,16,36,0.142237423,0.005120547228
2019-01-23,17,35,0.146764051,0.005136741785
2019-01-23,18,53,0.150462606,0.007974518118
2019-01-23,19,136,0.151751368,0.02063818605
2019-01-23,20,619,0.153310563,0.0948992385
2019-01-23,21,1172,0.153801599,0.180255474
2019-01-23,22,995,0.084485973,0.08406354314
2019-01-23,23,119,0.069352321,0.008252926199
,,,,
2019-01-24,0,155,0.068631178,0.01063783259
2019-01-24,1,44,0.067763055,0.00298157442
2019-01-24,2,45,0.066764013,0.003004380585
2019-01-24,3,42,0.066242235,0.00278217387
2019-01-24,4,41,0.06638307,0.00272170587
2019-01-24,5,38,0.067120338,0.002550572844
2019-01-24,6,36,0.067687206,0.002436739416
2019-01-24,7,166,0.078109137,0.01296611674
2019-01-24,8,761,0.081856169,0.06229254461
2019-01-24,9,207,0.082559861,0.01708989123
2019-01-24,10,90,0.082434307,0.00741908763
2019-01-24,11,185,0.081646652,0.01510463062
2019-01-24,12,161,0.147422077,0.0237349544
2019-01-24,13,129,0.145846823,0.01881424017
2019-01-24,14,396,0.141223516,0.05592451234
2019-01-24,15,859,0.140065648,0.1203163916
2019-01-24,16,531,0.142473074,0.07565320229
2019-01-24,17,589,0.148488082,0.0874594803
2019-01-24,18,41,0.151715005,0.006220315205
2019-01-24,19,45,0.153645726,0.00691405767
2019-01-24,20,105,0.154623474,0.01623546477
2019-01-24,21,599,0.155106461,0.09290877014
2019-01-24,22,599,0.085700374,0.05133452403
2019-01-24,23,293,0.080775863,0.02366732786
,,,,
2019-01-25,0,39,0.069787753,0.002721722367
2019-01-25,1,45,0.070054762,0.00315246429
2019-01-25,2,44,0.069434764,0.003055129616
2019-01-25,3,35,0.069269019,0.002424415665
2019-01-25,4,39,0.069341914,0.002704334646
2019-01-25,5,45,0.06940319,0.00312314355
2019-01-25,6,44,0.069621449,0.003063343756
2019-01-25,7,42,0.082428676,0.003462004392
2019-01-25,8,309,0.083950253,0.02594062818
2019-01-25,9,235,0.084236496,0.01979557656
2019-01-25,10,39,0.083748865,0.003266205735
2019-01-25,11,32,0.083276288,0.002664841216
2019-01-25,12,42,0.149977898,0.006299071716
2019-01-25,13,43,0.14904583,0.00640897069
2019-01-25,14,532,0.146296556,0.07782976779
2019-01-25,15,33,0.1449484,0.0047832972
2019-01-25,16,6,0.14654776,8.79E-04
2019-01-25,17,102,0.14896432,0.01519436064
2019-01-25,18,40,0.152412052,0.00609648208
2019-01-25,19,40,0.153687256,0.00614749024
2019-01-25,20,39,0.151966599,0.005926697361
2019-01-25,21,38,0.148211553,0.005632039014
2019-01-25,22,38,0.080228235,0.00304867293
2019-01-25,23,37,0.077374861,0.002862869857
,,,,
2019-01-26,0,39,0.079631228,0.003105617892
2019-01-26,1,202,0.072805979,0.01470680776
2019-01-26,2,41,0.071031369,0.002912286129
2019-01-26,3,41,0.068767674,0.002819474634
2019-01-26,4,41,0.069517448,0.002850215368
2019-01-26,5,39,0.070430235,0.002746779165
2019-01-26,6,40,0.072466314,0.00289865256
2019-01-26,7,36,0.078716408,0.002833790688
2019-01-26,8,44,0.081751533,0.003597067452
2019-01-26,9,211,0.084743984,0.01788098062
2019-01-26,10,47,0.085610873,0.004023711031
2019-01-26,11,40,0.085096823,0.00340387292
2019-01-26,12,48,0.151138076,0.007254627648
2019-01-26,13,46,0.151409926,0.006964856596
2019-01-26,14,591,0.150416393,0.08889608826
2019-01-26,15,237,0.149513023,0.03543458645
2019-01-26,16,78,0.146386946,0.01141818179
2019-01-26,17,150,0.149758267,0.02246374005
2019-01-26,18,110,0.154043247,0.01694475717
2019-01-26,19,157,0.154285056,0.02422275379
2019-01-26,20,569,0.154422302,0.08786628984
2019-01-26,21,593,0.152856365,0.09064382444
2019-01-26,22,45,0.077887694,0.00350494623
2019-01-26,23,40,0.07116266,0.0028465064
,,,,
2019-01-27,0,73,0.075298762,0.005496809626
2019-01-27,1,62,0.065781496,0.004078452752
2019-01-27,2,52,0.062073924,0.003227844048
2019-01-27,3,43,0.04853398,0.00208696114
2019-01-27,4,47,0.041903426,0.001969461022
2019-01-27,5,48,0.041001628,0.001968078144
2019-01-27,6,384,0.035183734,0.01351055386
2019-01-27,7,116,0.044549558,0.005167748728
2019-01-27,8,46,0.049421388,0.002273383848
2019-01-27,9,44,0.058479339,0.002573090916
2019-01-27,10,281,0.060795751,0.01708360603
2019-01-27,11,1022,0.063282884,0.06467510745
2019-01-27,12,137,0.130674047,0.01790234444
2019-01-27,13,174,0.126424918,0.02199793573
2019-01-27,14,487,0.124217879,0.06049410707
2019-01-27,15,1318,0.124202984,0.1636995329
2019-01-27,16,936,0.125198998,0.1171862621
2019-01-27,17,640,0.131194723,0.08396462272
2019-01-27,18,228,0.137494402,0.03134872366
2019-01-27,19,885,0.144029612,0.1274662066
2019-01-27,20,684,0.147210702,0.1006921202
2019-01-27,21,609,0.149852132,0.09125994839
2019-01-27,22,652,0.077520587,0.05054342272
2019-01-27,23,512,0.068828567,0.0352402263
,,,,
2019-01-28,0,129,0.063311212,0.008167146348
2019-01-28,1,53,0.058671159,0.003109571427
2019-01-28,2,42,0.057353171,0.002408833182
2019-01-28,3,47,0.0549152,0.0025810144
2019-01-28,4,47,0.055070007,0.002588290329
2019-01-28,5,77,0.059009894,0.004543761838
2019-01-28,6,952,0.0657349,0.0625796248
2019-01-28,7,253,0.081958528,0.02073550758
2019-01-28,8,165,0.08103945,0.01337150925
2019-01-28,9,192,0.080484909,0.01545310253
2019-01-28,10,49,0.07888681,0.00386545369
2019-01-28,11,45,0.071537305,0.003219178725
2019-01-28,12,46,0.13927432,0.00640661872
2019-01-28,13,41,0.135872888,0.005570788408
2019-01-28,14,41,0.133144743,0.005458934463
2019-01-28,15,477,0.132657183,0.06327747629
2019-01-28,16,51,0.135434727,0.006907171077
2019-01-28,17,43,0.144692958,0.006221797194
2019-01-28,18,41,0.151641429,0.006217298589
2019-01-28,19,38,0.156062143,0.005930361434
2019-01-28,20,37,0.154873457,0.005730317909
2019-01-28,21,41,0.151918387,0.006228653867
2019-01-28,22,506,0.081576378,0.04127764727
2019-01-28,23,540,0.074078758,0.04000252932
,,,,
2019-01-29,0,220,0.072868979,0.01603117538
2019-01-29,1,49,0.067378762,0.003301559338
2019-01-29,2,39,0.067085376,0.002616329664
2019-01-29,3,45,0.064453075,0.002900388375
2019-01-29,4,46,0.062833895,0.00289035917
2019-01-29,5,45,0.066566009,0.002995470405
2019-01-29,6,81,0.074878449,0.006065154369
2019-01-29,7,200,0.084180774,0.0168361548
2019-01-29,8,44,0.083581066,0.003677566904
2019-01-29,9,654,0.083341169,0.05450512453
2019-01-29,10,553,0.082771402,0.04577258531
2019-01-29,11,634,0.081449686,0.05163910092
2019-01-29,12,45,0.147091263,0.006619106835
2019-01-29,13,43,0.144621311,0.006218716373
2019-01-29,14,42,0.138711127,0.005825867334
2019-01-29,15,41,0.138864392,0.005693440072
2019-01-29,16,42,0.141600917,0.005947238514
2019-01-29,17,41,0.146797826,0.006018710866
2019-01-29,18,41,0.148668638,0.006095414158
2019-01-29,19,41,0.151432253,0.006208722373
2019-01-29,20,40,0.1498573,0.005994292
2019-01-29,21,1539,0.144396244,0.2222258195
2019-01-29,22,649,0.075607214,0.04906908189
2019-01-29,23,137,0.068986018,0.009451084466
,,,,
2019-01-30,0,56,0.064889034,0.003633785904
2019-01-30,1,49,0.062853753,0.003079833897
2019-01-30,2,43,0.061454295,0.002642534685
2019-01-30,3,37,0.059404311,0.002197959507
2019-01-30,4,35,0.059186639,0.002071532365
2019-01-30,5,44,0.062850439,0.002765419316
2019-01-30,6,45,0.069177054,0.00311296743
2019-01-30,7,114,0.082347837,0.009387653418
2019-01-30,8,37,0.084313265,0.003119590805
2019-01-30,9,214,0.084185728,0.01801574579
2019-01-30,10,107,0.083281407,0.008911110549
2019-01-30,11,41,0.083224491,0.003412204131
2019-01-30,12,42,0.147187409,0.006181871178
2019-01-30,13,40,0.145361659,0.00581446636
2019-01-30,14,40,0.142171177,0.00568684708
2019-01-30,15,39,0.139488406,0.005440047834
2019-01-30,16,40,0.139143391,0.00556573564
2019-01-30,17,93,0.143379153,0.01333426123
2019-01-30,18,318,0.14675388,0.04666773384
2019-01-30,19,1714,0.149190709,0.2557128752
2019-01-30,20,1709,0.148885356,0.2544450734
2019-01-30,21,1151,0.144572551,0.1664030062
2019-01-30,22,145,0.073972314,0.01072598553
2019-01-30,23,470,0.06535732,0.0307179404
,,,,
2019-01-31,0,52,0.065006762,0.003380351624
2019-01-31,1,45,0.064425873,0.002899164285
2019-01-31,2,43,0.062376063,0.002682170709
2019-01-31,3,43,0.061418475,0.002640994425
2019-01-31,4,43,0.060896463,0.002618547909
2019-01-31,5,43,0.061661325,0.002651436975
2019-01-31,6,44,0.064219326,0.002825650344
2019-01-31,7,114,0.070763927,0.008067087678
2019-01-31,8,260,0.079138169,0.02057592394
2019-01-31,9,689,0.079815392,0.05499280509
2019-01-31,10,640,0.079516741,0.05089071424
2019-01-31,11,65,0.078646187,0.005112002155
2019-01-31,12,44,0.143643113,0.006320296972
2019-01-31,13,43,0.141957473,0.006104171339
2019-01-31,14,113,0.136221766,0.01539305956
2019-01-31,15,58,0.136053136,0.007891081888
2019-01-31,16,55,0.137084768,0.00753966224
2019-01-31,17,48,0.140484703,0.006743265744
2019-01-31,18,52,0.147046465,0.00764641618
2019-01-31,19,101,0.149315851,0.01508090095
2019-01-31,20,402,0.14348085,0.0576793017
2019-01-31,21,1781,0.135820397,0.2418961271
2019-01-31,22,1343,0.067728494,0.09095936744
2019-01-31,23,1323,0.065330747,0.08643257828